log group /aws/vendedlogs/states/mvm-demo-sfn-map
filter    "arn:aws:states:us-east-1:643603452951:execution:mvm-demo-sfn-map-lease:fanout-approved-20260921-011125"
2026-09-21T01:11:31.914+00:00  {"details":{"input":"{\"shards\":[{\"steps\":[\"echo shard $SHARD on $(uname -m)\",\"sleep 3\"],\"env\":{\"SHARD\":\"0\"}},{\"steps\":[\"echo shard $SHARD on $(uname -m)\",\"sleep 3\"],\"env\":{\"SHARD\":\"1\"}},{\"steps\":[\"echo shard $SHARD on $(uname -m)\",\"sleep 3\"],\"env\":{\"SHARD\":\"2\"}},{\"steps\":[\"echo shard $SHARD on $(uname -m)\",\"sleep 3\"],\"env\":{\"SHARD\":\"3\"}},{\"steps\":[\"echo shard $SHARD on $(uname -m)\",\"sleep 3\"],\"env\":{\"SHARD\":\"4\"}},{\"steps\":[\"echo shard $SHARD on $(uname -m)\",\"sleep 3\"],\"env\":{\"SHARD\":\"5\"}},{\"steps\":[\"echo shard $SHARD on $(uname -m)\",\"sleep 3\"],\"env\":{\"SHARD\":\"6\"}},{\"steps\":[\"echo shard $SHARD on $(uname -m)\",\"sleep 3\"],\"env\":{\"SHARD\":\"7\"}},{\"steps\":[\"echo shard $SHARD on $(uname -m)\",\"sleep 3\"],\"env\":{\"SHARD\":\"8\"}},{\"steps\":[\"echo shard $SHARD on $(uname -m)\",\"sleep 3\"],\"env\":{\"SHARD\":\"9\"}},{\"steps\":[\"echo shard $SHARD on $(uname -m)\",\"sleep 3\"],\"env\":{\"SHARD\":\"10\"}},{\"steps\":[\"echo shard $SHARD on $(uname -m)\",\"sleep 3\"],\"env\":{\"SHARD\":\"11\"}}]}","inputDetails":{"truncated":false},"name":"Fanout"},"redrive_count":"0","id":"10","type":"MapStateEntered","previous_event_id":"9","event_timestamp":"1789953091914","execution_arn":"arn:aws:states:us-east-1:643603452951:execution:mvm-demo-sfn-map-lease:fanout-approved-20260921-011125"}
2026-09-21T01:11:31.914+00:00  {"details":{"length":12},"redrive_count":"0","id":"11","type":"MapStateStarted","previous_event_id":"10","event_timestamp":"1789953091914","execution_arn":"arn:aws:states:us-east-1:643603452951:execution:mvm-demo-sfn-map-lease:fanout-approved-20260921-011125"}
2026-09-21T01:11:31.914+00:00  {"details":{"index":0,"name":"Fanout"},"redrive_count":"0","id":"12","type":"MapIterationStarted","previous_event_id":"11","event_timestamp":"1789953091914","execution_arn":"arn:aws:states:us-east-1:643603452951:execution:mvm-demo-sfn-map-lease:fanout-approved-20260921-011125"}
2026-09-21T01:11:31.914+00:00  {"details":{"index":1,"name":"Fanout"},"redrive_count":"0","id":"13","type":"MapIterationStarted","previous_event_id":"11","event_timestamp":"1789953091914","execution_arn":"arn:aws:states:us-east-1:643603452951:execution:mvm-demo-sfn-map-lease:fanout-approved-20260921-011125"}
2026-09-21T01:11:31.914+00:00  {"details":{"index":2,"name":"Fanout"},"redrive_count":"0","id":"14","type":"MapIterationStarted","previous_event_id":"11","event_timestamp":"1789953091914","execution_arn":"arn:aws:states:us-east-1:643603452951:execution:mvm-demo-sfn-map-lease:fanout-approved-20260921-011125"}
2026-09-21T01:11:31.914+00:00  {"details":{"index":3,"name":"Fanout"},"redrive_count":"0","id":"15","type":"MapIterationStarted","previous_event_id":"11","event_timestamp":"1789953091914","execution_arn":"arn:aws:states:us-east-1:643603452951:execution:mvm-demo-sfn-map-lease:fanout-approved-20260921-011125"}
2026-09-21T01:11:31.914+00:00  {"details":{"input":"{\"index\":0,\"task\":{\"steps\":[\"echo shard $SHARD on $(uname -m)\",\"sleep 3\"],\"env\":{\"SHARD\":\"0\"}}}","inputDetails":{"truncated":false},"name":"Lease"},"redrive_count":"0","id":"16","type":"TaskStateEntered","previous_event_id":"12","event_timestamp":"1789953091914","execution_arn":"arn:aws:states:us-east-1:643603452951:execution:mvm-demo-sfn-map-lease:fanout-approved-20260921-011125"}
2026-09-21T01:11:31.914+00:00  {"details":{"heartbeatInSeconds":30,"parameters":"{\"ImageIdentifier\":\"arn:aws:lambda:us-east-1:643603452951:microvm-image:demo-agent\",\"ExecutionRoleArn\":\"arn:aws:iam::643603452951:role/mvm-demo-sfn-map-agent\",\"RunHookPayload\":\"{\\\"lease\\\":{\\\"kind\\\":\\\"sfn\\\",\\\"token\\\":\\\"<redacted>\\\",\\\"region\\\":\\\"us-east-1\\\",\\\"heartbeat_s\\\":10,\\\"id\\\":\\\"fanout-approved-20260921-011125-0\\\"},\\\"task\\\":{\\\"steps\\\":[\\\"echo shard $SHARD on $(uname -m)\\\",\\\"sleep 3\\\"],\\\"env\\\":{\\\"SHARD\\\":\\\"0\\\"}}}\",\"IdlePolicy\":{\"MaxIdleDurationSeconds\":120,\"SuspendedDurationSeconds\":60,\"AutoResumeEnabled\":false},\"MaximumDurationInSeconds\":180,\"ClientToken\":\"fanout-approved-20260921-011125-Lease-0\"}","region":"us-east-1","resource":"runMicrovm.waitForTaskToken","resourceType":"aws-sdk:lambdamicrovms","timeoutInSeconds":120},"redrive_count":"0","id":"17","type":"TaskScheduled","previous_event_id":"16","event_timestamp":"1789953091914","execution_arn":"arn:aws:states:us-east-1:643603452951:execution:mvm-demo-sfn-map-lease:fanout-approved-20260921-011125"}
2026-09-21T01:11:31.914+00:00  {"details":{"input":"{\"index\":1,\"task\":{\"steps\":[\"echo shard $SHARD on $(uname -m)\",\"sleep 3\"],\"env\":{\"SHARD\":\"1\"}}}","inputDetails":{"truncated":false},"name":"Lease"},"redrive_count":"0","id":"18","type":"TaskStateEntered","previous_event_id":"13","event_timestamp":"1789953091914","execution_arn":"arn:aws:states:us-east-1:643603452951:execution:mvm-demo-sfn-map-lease:fanout-approved-20260921-011125"}
2026-09-21T01:11:31.914+00:00  {"details":{"heartbeatInSeconds":30,"parameters":"{\"ImageIdentifier\":\"arn:aws:lambda:us-east-1:643603452951:microvm-image:demo-agent\",\"ExecutionRoleArn\":\"arn:aws:iam::643603452951:role/mvm-demo-sfn-map-agent\",\"RunHookPayload\":\"{\\\"lease\\\":{\\\"kind\\\":\\\"sfn\\\",\\\"token\\\":\\\"<redacted>\\\",\\\"region\\\":\\\"us-east-1\\\",\\\"heartbeat_s\\\":10,\\\"id\\\":\\\"fanout-approved-20260921-011125-1\\\"},\\\"task\\\":{\\\"steps\\\":[\\\"echo shard $SHARD on $(uname -m)\\\",\\\"sleep 3\\\"],\\\"env\\\":{\\\"SHARD\\\":\\\"1\\\"}}}\",\"IdlePolicy\":{\"MaxIdleDurationSeconds\":120,\"SuspendedDurationSeconds\":60,\"AutoResumeEnabled\":false},\"MaximumDurationInSeconds\":180,\"ClientToken\":\"fanout-approved-20260921-011125-Lease-1\"}","region":"us-east-1","resource":"runMicrovm.waitForTaskToken","resourceType":"aws-sdk:lambdamicrovms","timeoutInSeconds":120},"redrive_count":"0","id":"19","type":"TaskScheduled","previous_event_id":"18","event_timestamp":"1789953091914","execution_arn":"arn:aws:states:us-east-1:643603452951:execution:mvm-demo-sfn-map-lease:fanout-approved-20260921-011125"}
2026-09-21T01:11:31.914+00:00  {"details":{"input":"{\"index\":2,\"task\":{\"steps\":[\"echo shard $SHARD on $(uname -m)\",\"sleep 3\"],\"env\":{\"SHARD\":\"2\"}}}","inputDetails":{"truncated":false},"name":"Lease"},"redrive_count":"0","id":"20","type":"TaskStateEntered","previous_event_id":"14","event_timestamp":"1789953091914","execution_arn":"arn:aws:states:us-east-1:643603452951:execution:mvm-demo-sfn-map-lease:fanout-approved-20260921-011125"}
2026-09-21T01:11:31.914+00:00  {"details":{"heartbeatInSeconds":30,"parameters":"{\"ImageIdentifier\":\"arn:aws:lambda:us-east-1:643603452951:microvm-image:demo-agent\",\"ExecutionRoleArn\":\"arn:aws:iam::643603452951:role/mvm-demo-sfn-map-agent\",\"RunHookPayload\":\"{\\\"lease\\\":{\\\"kind\\\":\\\"sfn\\\",\\\"token\\\":\\\"<redacted>\\\",\\\"region\\\":\\\"us-east-1\\\",\\\"heartbeat_s\\\":10,\\\"id\\\":\\\"fanout-approved-20260921-011125-2\\\"},\\\"task\\\":{\\\"steps\\\":[\\\"echo shard $SHARD on $(uname -m)\\\",\\\"sleep 3\\\"],\\\"env\\\":{\\\"SHARD\\\":\\\"2\\\"}}}\",\"IdlePolicy\":{\"MaxIdleDurationSeconds\":120,\"SuspendedDurationSeconds\":60,\"AutoResumeEnabled\":false},\"MaximumDurationInSeconds\":180,\"ClientToken\":\"fanout-approved-20260921-011125-Lease-2\"}","region":"us-east-1","resource":"runMicrovm.waitForTaskToken","resourceType":"aws-sdk:lambdamicrovms","timeoutInSeconds":120},"redrive_count":"0","id":"21","type":"TaskScheduled","previous_event_id":"20","event_timestamp":"1789953091914","execution_arn":"arn:aws:states:us-east-1:643603452951:execution:mvm-demo-sfn-map-lease:fanout-approved-20260921-011125"}
2026-09-21T01:11:31.914+00:00  {"details":{"input":"{\"index\":3,\"task\":{\"steps\":[\"echo shard $SHARD on $(uname -m)\",\"sleep 3\"],\"env\":{\"SHARD\":\"3\"}}}","inputDetails":{"truncated":false},"name":"Lease"},"redrive_count":"0","id":"22","type":"TaskStateEntered","previous_event_id":"15","event_timestamp":"1789953091914","execution_arn":"arn:aws:states:us-east-1:643603452951:execution:mvm-demo-sfn-map-lease:fanout-approved-20260921-011125"}
2026-09-21T01:11:31.914+00:00  {"details":{"heartbeatInSeconds":30,"parameters":"{\"ImageIdentifier\":\"arn:aws:lambda:us-east-1:643603452951:microvm-image:demo-agent\",\"ExecutionRoleArn\":\"arn:aws:iam::643603452951:role/mvm-demo-sfn-map-agent\",\"RunHookPayload\":\"{\\\"lease\\\":{\\\"kind\\\":\\\"sfn\\\",\\\"token\\\":\\\"<redacted>\\\",\\\"region\\\":\\\"us-east-1\\\",\\\"heartbeat_s\\\":10,\\\"id\\\":\\\"fanout-approved-20260921-011125-3\\\"},\\\"task\\\":{\\\"steps\\\":[\\\"echo shard $SHARD on $(uname -m)\\\",\\\"sleep 3\\\"],\\\"env\\\":{\\\"SHARD\\\":\\\"3\\\"}}}\",\"IdlePolicy\":{\"MaxIdleDurationSeconds\":120,\"SuspendedDurationSeconds\":60,\"AutoResumeEnabled\":false},\"MaximumDurationInSeconds\":180,\"ClientToken\":\"fanout-approved-20260921-011125-Lease-3\"}","region":"us-east-1","resource":"runMicrovm.waitForTaskToken","resourceType":"aws-sdk:lambdamicrovms","timeoutInSeconds":120},"redrive_count":"0","id":"23","type":"TaskScheduled","previous_event_id":"22","event_timestamp":"1789953091914","execution_arn":"arn:aws:states:us-east-1:643603452951:execution:mvm-demo-sfn-map-lease:fanout-approved-20260921-011125"}
2026-09-21T01:11:31.993+00:00  {"details":{"resource":"runMicrovm.waitForTaskToken","resourceType":"aws-sdk:lambdamicrovms"},"redrive_count":"0","id":"24","type":"TaskStarted","previous_event_id":"19","event_timestamp":"1789953091993","execution_arn":"arn:aws:states:us-east-1:643603452951:execution:mvm-demo-sfn-map-lease:fanout-approved-20260921-011125"}
2026-09-21T01:11:31.994+00:00  {"details":{"resource":"runMicrovm.waitForTaskToken","resourceType":"aws-sdk:lambdamicrovms"},"redrive_count":"0","id":"25","type":"TaskStarted","previous_event_id":"21","event_timestamp":"1789953091994","execution_arn":"arn:aws:states:us-east-1:643603452951:execution:mvm-demo-sfn-map-lease:fanout-approved-20260921-011125"}
2026-09-21T01:11:31.996+00:00  {"details":{"resource":"runMicrovm.waitForTaskToken","resourceType":"aws-sdk:lambdamicrovms"},"redrive_count":"0","id":"26","type":"TaskStarted","previous_event_id":"23","event_timestamp":"1789953091996","execution_arn":"arn:aws:states:us-east-1:643603452951:execution:mvm-demo-sfn-map-lease:fanout-approved-20260921-011125"}
2026-09-21T01:11:31.999+00:00  {"details":{"resource":"runMicrovm.waitForTaskToken","resourceType":"aws-sdk:lambdamicrovms"},"redrive_count":"0","id":"27","type":"TaskStarted","previous_event_id":"17","event_timestamp":"1789953091999","execution_arn":"arn:aws:states:us-east-1:643603452951:execution:mvm-demo-sfn-map-lease:fanout-approved-20260921-011125"}
2026-09-21T01:11:32.177+00:00  {"details":{"output":"{\"EgressNetworkConnectors\":[\"arn:aws:lambda:us-east-1:aws:network-connector:aws-network-connector:INTERNET_EGRESS\"],\"Endpoint\":\"3ad060c2-54ee-fe40-2c49-3529c035d907.lambda-microvm.us-east-1.on.aws\",\"ExecutionRoleArn\":\"arn:aws:iam::643603452951:role/mvm-demo-sfn-map-agent\",\"IdlePolicy\":{\"AutoResumeEnabled\":false,\"MaxIdleDurationSeconds\":120,\"SuspendedDurationSeconds\":60},\"ImageArn\":\"arn:aws:lambda:us-east-1:643603452951:microvm-image:demo-agent\",\"ImageVersion\":\"1.0\",\"IngressNetworkConnectors\":[\"arn:aws:lambda:us-east-1:aws:network-connector:aws-network-connector:HTTP_INGRESS\"],\"MaximumDurationInSeconds\":180,\"MicrovmId\":\"microvm-6ea38828-6cd3-3236-bb41-4326f36fd60a\",\"StartedAt\":\"2026-09-21T01:11:32.126Z\",\"State\":\"PENDING\"}","outputDetails":{"truncated":false},"resource":"runMicrovm.waitForTaskToken","resourceType":"aws-sdk:lambdamicrovms"},"redrive_count":"0","id":"28","type":"TaskSubmitted","previous_event_id":"25","event_timestamp":"1789953092177","execution_arn":"arn:aws:states:us-east-1:643603452951:execution:mvm-demo-sfn-map-lease:fanout-approved-20260921-011125"}
2026-09-21T01:11:32.210+00:00  {"details":{"output":"{\"EgressNetworkConnectors\":[\"arn:aws:lambda:us-east-1:aws:network-connector:aws-network-connector:INTERNET_EGRESS\"],\"Endpoint\":\"7ed060c2-54fc-b31b-89ad-7ee4ee8a7d40.lambda-microvm.us-east-1.on.aws\",\"ExecutionRoleArn\":\"arn:aws:iam::643603452951:role/mvm-demo-sfn-map-agent\",\"IdlePolicy\":{\"AutoResumeEnabled\":false,\"MaxIdleDurationSeconds\":120,\"SuspendedDurationSeconds\":60},\"ImageArn\":\"arn:aws:lambda:us-east-1:643603452951:microvm-image:demo-agent\",\"ImageVersion\":\"1.0\",\"IngressNetworkConnectors\":[\"arn:aws:lambda:us-east-1:aws:network-connector:aws-network-connector:HTTP_INGRESS\"],\"MaximumDurationInSeconds\":180,\"MicrovmId\":\"microvm-5ebbd035-6d22-3c8b-9ae9-1b2a6c1dedae\",\"StartedAt\":\"2026-09-21T01:11:32.150Z\",\"State\":\"PENDING\"}","outputDetails":{"truncated":false},"resource":"runMicrovm.waitForTaskToken","resourceType":"aws-sdk:lambdamicrovms"},"redrive_count":"0","id":"29","type":"TaskSubmitted","previous_event_id":"27","event_timestamp":"1789953092210","execution_arn":"arn:aws:states:us-east-1:643603452951:execution:mvm-demo-sfn-map-lease:fanout-approved-20260921-011125"}
