log group /aws/vendedlogs/states/mvm-demo-sfn-map
filter    "arn:aws:states:us-east-1:643603452951:execution:mvm-demo-sfn-map-lease:fanout-8-20260921-011051"
2026-09-21T01:10:57.132+00:00  {"details":{"input":"{\"index\":0,\"task\":{\"steps\":[\"echo shard $SHARD on $(uname -m)\",\"sleep 3\"],\"env\":{\"SHARD\":\"0\"}}}","inputDetails":{"truncated":false},"name":"Lease"},"redrive_count":"0","id":"10","type":"TaskStateEntered","previous_event_id":"6","event_timestamp":"1789953057132","execution_arn":"arn:aws:states:us-east-1:643603452951:execution:mvm-demo-sfn-map-lease:fanout-8-20260921-011051"}
2026-09-21T01:10:57.132+00:00  {"details":{"heartbeatInSeconds":30,"parameters":"{\"ImageIdentifier\":\"arn:aws:lambda:us-east-1:643603452951:microvm-image:demo-agent\",\"ExecutionRoleArn\":\"arn:aws:iam::643603452951:role/mvm-demo-sfn-map-agent\",\"RunHookPayload\":\"{\\\"lease\\\":{\\\"kind\\\":\\\"sfn\\\",\\\"token\\\":\\\"<redacted>\\\",\\\"region\\\":\\\"us-east-1\\\",\\\"heartbeat_s\\\":10,\\\"id\\\":\\\"fanout-8-20260921-011051-0\\\"},\\\"task\\\":{\\\"steps\\\":[\\\"echo shard $SHARD on $(uname -m)\\\",\\\"sleep 3\\\"],\\\"env\\\":{\\\"SHARD\\\":\\\"0\\\"}}}\",\"IdlePolicy\":{\"MaxIdleDurationSeconds\":120,\"SuspendedDurationSeconds\":60,\"AutoResumeEnabled\":false},\"MaximumDurationInSeconds\":180,\"ClientToken\":\"fanout-8-20260921-011051-Lease-0\"}","region":"us-east-1","resource":"runMicrovm.waitForTaskToken","resourceType":"aws-sdk:lambdamicrovms","timeoutInSeconds":120},"redrive_count":"0","id":"11","type":"TaskScheduled","previous_event_id":"10","event_timestamp":"1789953057132","execution_arn":"arn:aws:states:us-east-1:643603452951:execution:mvm-demo-sfn-map-lease:fanout-8-20260921-011051"}
2026-09-21T01:10:57.132+00:00  {"details":{"input":"{\"index\":1,\"task\":{\"steps\":[\"echo shard $SHARD on $(uname -m)\",\"sleep 3\"],\"env\":{\"SHARD\":\"1\"}}}","inputDetails":{"truncated":false},"name":"Lease"},"redrive_count":"0","id":"12","type":"TaskStateEntered","previous_event_id":"7","event_timestamp":"1789953057132","execution_arn":"arn:aws:states:us-east-1:643603452951:execution:mvm-demo-sfn-map-lease:fanout-8-20260921-011051"}
2026-09-21T01:10:57.132+00:00  {"details":{"heartbeatInSeconds":30,"parameters":"{\"ImageIdentifier\":\"arn:aws:lambda:us-east-1:643603452951:microvm-image:demo-agent\",\"ExecutionRoleArn\":\"arn:aws:iam::643603452951:role/mvm-demo-sfn-map-agent\",\"RunHookPayload\":\"{\\\"lease\\\":{\\\"kind\\\":\\\"sfn\\\",\\\"token\\\":\\\"<redacted>\\\",\\\"region\\\":\\\"us-east-1\\\",\\\"heartbeat_s\\\":10,\\\"id\\\":\\\"fanout-8-20260921-011051-1\\\"},\\\"task\\\":{\\\"steps\\\":[\\\"echo shard $SHARD on $(uname -m)\\\",\\\"sleep 3\\\"],\\\"env\\\":{\\\"SHARD\\\":\\\"1\\\"}}}\",\"IdlePolicy\":{\"MaxIdleDurationSeconds\":120,\"SuspendedDurationSeconds\":60,\"AutoResumeEnabled\":false},\"MaximumDurationInSeconds\":180,\"ClientToken\":\"fanout-8-20260921-011051-Lease-1\"}","region":"us-east-1","resource":"runMicrovm.waitForTaskToken","resourceType":"aws-sdk:lambdamicrovms","timeoutInSeconds":120},"redrive_count":"0","id":"13","type":"TaskScheduled","previous_event_id":"12","event_timestamp":"1789953057132","execution_arn":"arn:aws:states:us-east-1:643603452951:execution:mvm-demo-sfn-map-lease:fanout-8-20260921-011051"}
2026-09-21T01:10:57.132+00:00  {"details":{"input":"{\"index\":2,\"task\":{\"steps\":[\"echo shard $SHARD on $(uname -m)\",\"sleep 3\"],\"env\":{\"SHARD\":\"2\"}}}","inputDetails":{"truncated":false},"name":"Lease"},"redrive_count":"0","id":"14","type":"TaskStateEntered","previous_event_id":"8","event_timestamp":"1789953057132","execution_arn":"arn:aws:states:us-east-1:643603452951:execution:mvm-demo-sfn-map-lease:fanout-8-20260921-011051"}
2026-09-21T01:10:57.132+00:00  {"details":{"heartbeatInSeconds":30,"parameters":"{\"ImageIdentifier\":\"arn:aws:lambda:us-east-1:643603452951:microvm-image:demo-agent\",\"ExecutionRoleArn\":\"arn:aws:iam::643603452951:role/mvm-demo-sfn-map-agent\",\"RunHookPayload\":\"{\\\"lease\\\":{\\\"kind\\\":\\\"sfn\\\",\\\"token\\\":\\\"<redacted>\\\",\\\"region\\\":\\\"us-east-1\\\",\\\"heartbeat_s\\\":10,\\\"id\\\":\\\"fanout-8-20260921-011051-2\\\"},\\\"task\\\":{\\\"steps\\\":[\\\"echo shard $SHARD on $(uname -m)\\\",\\\"sleep 3\\\"],\\\"env\\\":{\\\"SHARD\\\":\\\"2\\\"}}}\",\"IdlePolicy\":{\"MaxIdleDurationSeconds\":120,\"SuspendedDurationSeconds\":60,\"AutoResumeEnabled\":false},\"MaximumDurationInSeconds\":180,\"ClientToken\":\"fanout-8-20260921-011051-Lease-2\"}","region":"us-east-1","resource":"runMicrovm.waitForTaskToken","resourceType":"aws-sdk:lambdamicrovms","timeoutInSeconds":120},"redrive_count":"0","id":"15","type":"TaskScheduled","previous_event_id":"14","event_timestamp":"1789953057132","execution_arn":"arn:aws:states:us-east-1:643603452951:execution:mvm-demo-sfn-map-lease:fanout-8-20260921-011051"}
2026-09-21T01:10:57.132+00:00  {"details":{"input":"{\"index\":3,\"task\":{\"steps\":[\"echo shard $SHARD on $(uname -m)\",\"sleep 3\"],\"env\":{\"SHARD\":\"3\"}}}","inputDetails":{"truncated":false},"name":"Lease"},"redrive_count":"0","id":"16","type":"TaskStateEntered","previous_event_id":"9","event_timestamp":"1789953057132","execution_arn":"arn:aws:states:us-east-1:643603452951:execution:mvm-demo-sfn-map-lease:fanout-8-20260921-011051"}
2026-09-21T01:10:57.132+00:00  {"details":{"heartbeatInSeconds":30,"parameters":"{\"ImageIdentifier\":\"arn:aws:lambda:us-east-1:643603452951:microvm-image:demo-agent\",\"ExecutionRoleArn\":\"arn:aws:iam::643603452951:role/mvm-demo-sfn-map-agent\",\"RunHookPayload\":\"{\\\"lease\\\":{\\\"kind\\\":\\\"sfn\\\",\\\"token\\\":\\\"<redacted>\\\",\\\"region\\\":\\\"us-east-1\\\",\\\"heartbeat_s\\\":10,\\\"id\\\":\\\"fanout-8-20260921-011051-3\\\"},\\\"task\\\":{\\\"steps\\\":[\\\"echo shard $SHARD on $(uname -m)\\\",\\\"sleep 3\\\"],\\\"env\\\":{\\\"SHARD\\\":\\\"3\\\"}}}\",\"IdlePolicy\":{\"MaxIdleDurationSeconds\":120,\"SuspendedDurationSeconds\":60,\"AutoResumeEnabled\":false},\"MaximumDurationInSeconds\":180,\"ClientToken\":\"fanout-8-20260921-011051-Lease-3\"}","region":"us-east-1","resource":"runMicrovm.waitForTaskToken","resourceType":"aws-sdk:lambdamicrovms","timeoutInSeconds":120},"redrive_count":"0","id":"17","type":"TaskScheduled","previous_event_id":"16","event_timestamp":"1789953057132","execution_arn":"arn:aws:states:us-east-1:643603452951:execution:mvm-demo-sfn-map-lease:fanout-8-20260921-011051"}
2026-09-21T01:10:57.206+00:00  {"details":{"resource":"runMicrovm.waitForTaskToken","resourceType":"aws-sdk:lambdamicrovms"},"redrive_count":"0","id":"18","type":"TaskStarted","previous_event_id":"13","event_timestamp":"1789953057206","execution_arn":"arn:aws:states:us-east-1:643603452951:execution:mvm-demo-sfn-map-lease:fanout-8-20260921-011051"}
2026-09-21T01:10:57.209+00:00  {"details":{"resource":"runMicrovm.waitForTaskToken","resourceType":"aws-sdk:lambdamicrovms"},"redrive_count":"0","id":"19","type":"TaskStarted","previous_event_id":"11","event_timestamp":"1789953057209","execution_arn":"arn:aws:states:us-east-1:643603452951:execution:mvm-demo-sfn-map-lease:fanout-8-20260921-011051"}
2026-09-21T01:10:57.209+00:00  {"details":{"resource":"runMicrovm.waitForTaskToken","resourceType":"aws-sdk:lambdamicrovms"},"redrive_count":"0","id":"20","type":"TaskStarted","previous_event_id":"15","event_timestamp":"1789953057209","execution_arn":"arn:aws:states:us-east-1:643603452951:execution:mvm-demo-sfn-map-lease:fanout-8-20260921-011051"}
2026-09-21T01:10:57.214+00:00  {"details":{"resource":"runMicrovm.waitForTaskToken","resourceType":"aws-sdk:lambdamicrovms"},"redrive_count":"0","id":"21","type":"TaskStarted","previous_event_id":"17","event_timestamp":"1789953057214","execution_arn":"arn:aws:states:us-east-1:643603452951:execution:mvm-demo-sfn-map-lease:fanout-8-20260921-011051"}
2026-09-21T01:10:57.369+00:00  {"details":{"output":"{\"EgressNetworkConnectors\":[\"arn:aws:lambda:us-east-1:aws:network-connector:aws-network-connector:INTERNET_EGRESS\"],\"Endpoint\":\"22d060c2-10fc-7f2c-2549-e54db08cde14.lambda-microvm.us-east-1.on.aws\",\"ExecutionRoleArn\":\"arn:aws:iam::643603452951:role/mvm-demo-sfn-map-agent\",\"IdlePolicy\":{\"AutoResumeEnabled\":false,\"MaxIdleDurationSeconds\":120,\"SuspendedDurationSeconds\":60},\"ImageArn\":\"arn:aws:lambda:us-east-1:643603452951:microvm-image:demo-agent\",\"ImageVersion\":\"1.0\",\"IngressNetworkConnectors\":[\"arn:aws:lambda:us-east-1:aws:network-connector:aws-network-connector:HTTP_INGRESS\"],\"MaximumDurationInSeconds\":180,\"MicrovmId\":\"microvm-ddefcffe-c9e7-3e69-8406-cba49efb5fa8\",\"StartedAt\":\"2026-09-21T01:10:57.322Z\",\"State\":\"PENDING\"}","outputDetails":{"truncated":false},"resource":"runMicrovm.waitForTaskToken","resourceType":"aws-sdk:lambdamicrovms"},"redrive_count":"0","id":"22","type":"TaskSubmitted","previous_event_id":"18","event_timestamp":"1789953057369","execution_arn":"arn:aws:states:us-east-1:643603452951:execution:mvm-demo-sfn-map-lease:fanout-8-20260921-011051"}
2026-09-21T01:10:57.414+00:00  {"details":{"output":"{\"EgressNetworkConnectors\":[\"arn:aws:lambda:us-east-1:aws:network-connector:aws-network-connector:INTERNET_EGRESS\"],\"Endpoint\":\"20d060c2-110e-1939-664a-f6c3ecaf5f6a.lambda-microvm.us-east-1.on.aws\",\"ExecutionRoleArn\":\"arn:aws:iam::643603452951:role/mvm-demo-sfn-map-agent\",\"IdlePolicy\":{\"AutoResumeEnabled\":false,\"MaxIdleDurationSeconds\":120,\"SuspendedDurationSeconds\":60},\"ImageArn\":\"arn:aws:lambda:us-east-1:643603452951:microvm-image:demo-agent\",\"ImageVersion\":\"1.0\",\"IngressNetworkConnectors\":[\"arn:aws:lambda:us-east-1:aws:network-connector:aws-network-connector:HTTP_INGRESS\"],\"MaximumDurationInSeconds\":180,\"MicrovmId\":\"microvm-3a7d0c8e-bb7e-3089-84cc-c0185afcb0fd\",\"StartedAt\":\"2026-09-21T01:10:57.359Z\",\"State\":\"PENDING\"}","outputDetails":{"truncated":false},"resource":"runMicrovm.waitForTaskToken","resourceType":"aws-sdk:lambdamicrovms"},"redrive_count":"0","id":"23","type":"TaskSubmitted","previous_event_id":"20","event_timestamp":"1789953057414","execution_arn":"arn:aws:states:us-east-1:643603452951:execution:mvm-demo-sfn-map-lease:fanout-8-20260921-011051"}
2026-09-21T01:10:57.430+00:00  {"details":{"output":"{\"EgressNetworkConnectors\":[\"arn:aws:lambda:us-east-1:aws:network-connector:aws-network-connector:INTERNET_EGRESS\"],\"Endpoint\":\"74d060c2-110d-94f2-aee1-2fe53f173222.lambda-microvm.us-east-1.on.aws\",\"ExecutionRoleArn\":\"arn:aws:iam::643603452951:role/mvm-demo-sfn-map-agent\",\"IdlePolicy\":{\"AutoResumeEnabled\":false,\"MaxIdleDurationSeconds\":120,\"SuspendedDurationSeconds\":60},\"ImageArn\":\"arn:aws:lambda:us-east-1:643603452951:microvm-image:demo-agent\",\"ImageVersion\":\"1.0\",\"IngressNetworkConnectors\":[\"arn:aws:lambda:us-east-1:aws:network-connector:aws-network-connector:HTTP_INGRESS\"],\"MaximumDurationInSeconds\":180,\"MicrovmId\":\"microvm-4d9a6661-3914-3475-8d1c-4ba82f947173\",\"StartedAt\":\"2026-09-21T01:10:57.366Z\",\"State\":\"PENDING\"}","outputDetails":{"truncated":false},"resource":"runMicrovm.waitForTaskToken","resourceType":"aws-sdk:lambdamicrovms"},"redrive_count":"0","id":"24","type":"TaskSubmitted","previous_event_id":"21","event_timestamp":"1789953057430","execution_arn":"arn:aws:states:us-east-1:643603452951:execution:mvm-demo-sfn-map-lease:fanout-8-20260921-011051"}
2026-09-21T01:10:57.433+00:00  {"details":{"output":"{\"EgressNetworkConnectors\":[\"arn:aws:lambda:us-east-1:aws:network-connector:aws-network-connector:INTERNET_EGRESS\"],\"Endpoint\":\"ccd060c2-110d-a59f-01ba-ad502e1a7f87.lambda-microvm.us-east-1.on.aws\",\"ExecutionRoleArn\":\"arn:aws:iam::643603452951:role/mvm-demo-sfn-map-agent\",\"IdlePolicy\":{\"AutoResumeEnabled\":false,\"MaxIdleDurationSeconds\":120,\"SuspendedDurationSeconds\":60},\"ImageArn\":\"arn:aws:lambda:us-east-1:643603452951:microvm-image:demo-agent\",\"ImageVersion\":\"1.0\",\"IngressNetworkConnectors\":[\"arn:aws:lambda:us-east-1:aws:network-connector:aws-network-connector:HTTP_INGRESS\"],\"MaximumDurationInSeconds\":180,\"MicrovmId\":\"microvm-41f879c5-f3e0-3d41-8a1e-31a016bfcd04\",\"StartedAt\":\"2026-09-21T01:10:57.366Z\",\"State\":\"PENDING\"}","outputDetails":{"truncated":false},"resource":"runMicrovm.waitForTaskToken","resourceType":"aws-sdk:lambdamicrovms"},"redrive_count":"0","id":"25","type":"TaskSubmitted","previous_event_id":"19","event_timestamp":"1789953057433","execution_arn":"arn:aws:states:us-east-1:643603452951:execution:mvm-demo-sfn-map-lease:fanout-8-20260921-011051"}
2026-09-21T01:11:02.015+00:00  {"details":{"output":"{\"microvm_id\": \"microvm-ddefcffe-c9e7-3e69-8406-cba49efb5fa8\", \"lease_id\": \"fanout-8-20260921-011051-1\", \"elapsed_s\": 3.371, \"result\": {\"passed\": true, \"steps\": [{\"cmd\": \"echo shard $SHARD on $(uname -m)\", \"exit_code\": 0, \"duration_s\": 0.079, \"output_tail\": \"shard 1 on aarch64\\n\"}, {\"cmd\": \"sleep 3\", \"exit_code\": 0, \"duration_s\": 3.003, \"output_tail\": \"\"}], \"parallel\": false, \"microvm_id\": \"microvm-ddefcffe-c9e7-3e69-8406-cba49efb5fa8\", \"heartbeats\": 0}}","outputDetails":{"truncated":false},"resource":"runMicrovm.waitForTaskToken","resourceType":"aws-sdk:lambdamicrovms"},"redrive_count":"0","id":"26","type":"TaskSucceeded","previous_event_id":"22","event_timestamp":"1789953062015","execution_arn":"arn:aws:states:us-east-1:643603452951:execution:mvm-demo-sfn-map-lease:fanout-8-20260921-011051"}
2026-09-21T01:11:02.023+00:00  {"details":{"output":"{\"microvm_id\": \"microvm-3a7d0c8e-bb7e-3089-84cc-c0185afcb0fd\", \"lease_id\": \"fanout-8-20260921-011051-2\", \"elapsed_s\": 3.288, \"result\": {\"passed\": true, \"steps\": [{\"cmd\": \"echo shard $SHARD on $(uname -m)\", \"exit_code\": 0, \"duration_s\": 0.014, \"output_tail\": \"shard 2 on aarch64\\n\"}, {\"cmd\": \"sleep 3\", \"exit_code\": 0, \"duration_s\": 3.002, \"output_tail\": \"\"}], \"parallel\": false, \"microvm_id\": \"microvm-3a7d0c8e-bb7e-3089-84cc-c0185afcb0fd\", \"heartbeats\": 0}}","outputDetails":{"truncated":false},"resource":"runMicrovm.waitForTaskToken","resourceType":"aws-sdk:lambdamicrovms"},"redrive_count":"0","id":"27","type":"TaskSucceeded","previous_event_id":"23","event_timestamp":"1789953062023","execution_arn":"arn:aws:states:us-east-1:643603452951:execution:mvm-demo-sfn-map-lease:fanout-8-20260921-011051"}
2026-09-21T01:11:02.027+00:00  {"details":{"assignedVariables":{"vm":"\"microvm-ddefcffe-c9e7-3e69-8406-cba49efb5fa8\""},"assignedVariablesDetails":{"truncated":false},"name":"Lease","output":"{\"microvm_id\": \"microvm-ddefcffe-c9e7-3e69-8406-cba49efb5fa8\", \"lease_id\": \"fanout-8-20260921-011051-1\", \"elapsed_s\": 3.371, \"result\": {\"passed\": true, \"steps\": [{\"cmd\": \"echo shard $SHARD on $(uname -m)\", \"exit_code\": 0, \"duration_s\": 0.079, \"output_tail\": \"shard 1 on aarch64\\n\"}, {\"cmd\": \"sleep 3\", \"exit_code\": 0, \"duration_s\": 3.003, \"output_tail\": \"\"}], \"parallel\": false, \"microvm_id\": \"microvm-ddefcffe-c9e7-3e69-8406-cba49efb5fa8\", \"heartbeats\": 0}}","outputDetails":{"truncated":false}},"redrive_count":"0","id":"28","type":"TaskStateExited","previous_event_id":"26","event_timestamp":"1789953062027","execution_arn":"arn:aws:states:us-east-1:643603452951:execution:mvm-demo-sfn-map-lease:fanout-8-20260921-011051"}
2026-09-21T01:11:02.027+00:00  {"details":{"assignedVariables":{"vm":"\"microvm-3a7d0c8e-bb7e-3089-84cc-c0185afcb0fd\""},"assignedVariablesDetails":{"truncated":false},"name":"Lease","output":"{\"microvm_id\": \"microvm-3a7d0c8e-bb7e-3089-84cc-c0185afcb0fd\", \"lease_id\": \"fanout-8-20260921-011051-2\", \"elapsed_s\": 3.288, \"result\": {\"passed\": true, \"steps\": [{\"cmd\": \"echo shard $SHARD on $(uname -m)\", \"exit_code\": 0, \"duration_s\": 0.014, \"output_tail\": \"shard 2 on aarch64\\n\"}, {\"cmd\": \"sleep 3\", \"exit_code\": 0, \"duration_s\": 3.002, \"output_tail\": \"\"}], \"parallel\": false, \"microvm_id\": \"microvm-3a7d0c8e-bb7e-3089-84cc-c0185afcb0fd\", \"heartbeats\": 0}}","outputDetails":{"truncated":false}},"redrive_count":"0","id":"29","type":"TaskStateExited","previous_event_id":"27","event_timestamp":"1789953062027","execution_arn":"arn:aws:states:us-east-1:643603452951:execution:mvm-demo-sfn-map-lease:fanout-8-20260921-011051"}
2026-09-21T01:11:02.027+00:00  {"details":{"input":"{\"microvm_id\": \"microvm-ddefcffe-c9e7-3e69-8406-cba49efb5fa8\", \"lease_id\": \"fanout-8-20260921-011051-1\", \"elapsed_s\": 3.371, \"result\": {\"passed\": true, \"steps\": [{\"cmd\": \"echo shard $SHARD on $(uname -m)\", \"exit_code\": 0, \"duration_s\": 0.079, \"output_tail\": \"shard 1 on aarch64\\n\"}, {\"cmd\": \"sleep 3\", \"exit_code\": 0, \"duration_s\": 3.003, \"output_tail\": \"\"}], \"parallel\": false, \"microvm_id\": \"microvm-ddefcffe-c9e7-3e69-8406-cba49efb5fa8\", \"heartbeats\": 0}}","inputDetails":{"truncated":false},"name":"Terminate"},"redrive_count":"0","id":"30","type":"TaskStateEntered","previous_event_id":"28","event_timestamp":"1789953062027","execution_arn":"arn:aws:states:us-east-1:643603452951:execution:mvm-demo-sfn-map-lease:fanout-8-20260921-011051"}
2026-09-21T01:11:02.027+00:00  {"details":{"parameters":"{\"MicrovmIdentifier\":\"microvm-ddefcffe-c9e7-3e69-8406-cba49efb5fa8\"}","region":"us-east-1","resource":"terminateMicrovm","resourceType":"aws-sdk:lambdamicrovms"},"redrive_count":"0","id":"31","type":"TaskScheduled","previous_event_id":"30","event_timestamp":"1789953062027","execution_arn":"arn:aws:states:us-east-1:643603452951:execution:mvm-demo-sfn-map-lease:fanout-8-20260921-011051"}
2026-09-21T01:11:02.027+00:00  {"details":{"input":"{\"microvm_id\": \"microvm-3a7d0c8e-bb7e-3089-84cc-c0185afcb0fd\", \"lease_id\": \"fanout-8-20260921-011051-2\", \"elapsed_s\": 3.288, \"result\": {\"passed\": true, \"steps\": [{\"cmd\": \"echo shard $SHARD on $(uname -m)\", \"exit_code\": 0, \"duration_s\": 0.014, \"output_tail\": \"shard 2 on aarch64\\n\"}, {\"cmd\": \"sleep 3\", \"exit_code\": 0, \"duration_s\": 3.002, \"output_tail\": \"\"}], \"parallel\": false, \"microvm_id\": \"microvm-3a7d0c8e-bb7e-3089-84cc-c0185afcb0fd\", \"heartbeats\": 0}}","inputDetails":{"truncated":false},"name":"Terminate"},"redrive_count":"0","id":"32","type":"TaskStateEntered","previous_event_id":"29","event_timestamp":"1789953062027","execution_arn":"arn:aws:states:us-east-1:643603452951:execution:mvm-demo-sfn-map-lease:fanout-8-20260921-011051"}
